
  0%|          | 0/31 [00:00<?, ?it/s]
  5%|▌         | 69/1283 [01:19<24:19,  1.20s/it]
  5%|▌         | 70/1283 [01:20<24:11,  1.20s/it]
  6%|▌         | 71/1283 [01:21<24:05,  1.19s/it]
  6%|▌         | 72/1283 [01:22<24:30,  1.21s/it]
  6%|▌         | 73/1283 [01:24<24:12,  1.20s/it]
  6%|▌         | 74/1283 [01:25<24:11,  1.20s/it]
  6%|▌         | 75/1283 [01:26<24:04,  1.20s/it]
  6%|▌         | 76/1283 [01:27<24:05,  1.20s/it]
  6%|▌         | 77/1283 [01:28<24:01,  1.20s/it]
  6%|▌         | 78/1283 [01:30<23:55,  1.19s/it]
  6%|▌         | 79/1283 [01:31<24:06,  1.20s/it]
  6%|▌         | 80/1283 [01:32<24:02,  1.20s/it]
  6%|▋         | 81/1283 [01:33<23:55,  1.19s/it]
  6%|▋         | 82/1283 [01:34<23:52,  1.19s/it]
  6%|▋         | 83/1283 [01:35<23:41,  1.18s/it]
  7%|▋         | 84/1283 [01:37<23:36,  1.18s/it]
  7%|▋         | 85/1283 [01:38<23:41,  1.19s/it]
  7%|▋         | 86/1283 [01:39<23:46,  1.19s/it]
  7%|▋         | 87/1283 [01:40<23:57,  1.20s/it]
  7%|▋         | 88/1283 [01:41<23:58,  1.20s/it]
  7%|▋         | 90/1283 [01:43<18:23,  1.08it/s]
  7%|▋         | 91/1283 [01:44<19:41,  1.01it/s]
  7%|▋         | 92/1283 [01:45<20:53,  1.05s/it]
  7%|▋         | 93/1283 [01:46<21:39,  1.09s/it]
  7%|▋         | 94/1283 [01:47<22:09,  1.12s/it]
  7%|▋         | 95/1283 [01:49<22:33,  1.14s/it]
  7%|▋         | 96/1283 [01:50<22:48,  1.15s/it]
  8%|▊         | 97/1283 [01:51<22:54,  1.16s/it]
  8%|▊         | 98/1283 [01:52<23:01,  1.17s/it]
  8%|▊         | 99/1283 [01:53<23:01,  1.17s/it]
  8%|▊         | 100/1283 [01:55<23:14,  1.18s/it]
  8%|▊         | 101/1283 [01:56<23:13,  1.18s/it]
  8%|▊         | 102/1283 [01:57<23:10,  1.18s/it]
  8%|▊         | 103/1283 [01:58<23:15,  1.18s/it]
  8%|▊         | 104/1283 [01:59<23:17,  1.19s/it]
  8%|▊         | 105/1283 [02:01<23:20,  1.19s/it]
  8%|▊         | 106/1283 [02:02<23:17,  1.19s/it]
  8%|▊         | 107/1283 [02:03<23:29,  1.20s/it]
  8%|▊         | 108/1283 [02:04<23:22,  1.19s/it]
  8%|▊         | 109/1283 [02:05<23:21,  1.19s/it]
  9%|▊         | 110/1283 [02:07<23:20,  1.19s/it]
  9%|▊         | 111/1283 [02:08<23:25,  1.20s/it]
  9%|▊         | 112/1283 [02:09<23:27,  1.20s/it]
  9%|▉         | 113/1283 [02:10<23:13,  1.19s/it]
  9%|▉         | 114/1283 [02:11<23:21,  1.20s/it]
  9%|▉         | 115/1283 [02:12<23:11,  1.19s/it]
  9%|▉         | 116/1283 [02:14<23:21,  1.20s/it]
  9%|▉         | 117/1283 [02:15<23:14,  1.20s/it]
  9%|▉         | 118/1283 [02:16<23:18,  1.20s/it]
  9%|▉         | 119/1283 [02:17<23:14,  1.20s/it]
  9%|▉         | 120/1283 [02:19<23:15,  1.20s/it]
  9%|▉         | 121/1283 [02:20<23:17,  1.20s/it]
 10%|▉         | 122/1283 [02:21<23:10,  1.20s/it]
 10%|▉         | 123/1283 [02:22<23:15,  1.20s/it]
 10%|▉         | 125/1283 [02:23<17:49,  1.08it/s]
 10%|▉         | 126/1283 [02:25<19:05,  1.01it/s]
 10%|▉         | 127/1283 [02:26<20:09,  1.05s/it]
 10%|▉         | 128/1283 [02:27<20:57,  1.09s/it]
 10%|█         | 129/1283 [02:28<21:26,  1.12s/it]
 10%|█         | 130/1283 [02:29<21:57,  1.14s/it]
 10%|█         | 131/1283 [02:30<22:10,  1.15s/it]
 10%|█         | 133/1283 [02:32<17:45,  1.08it/s]
 10%|█         | 134/1283 [02:33<18:54,  1.01it/s]
 11%|█         | 135/1283 [02:34<19:50,  1.04s/it]
 11%|█         | 136/1283 [02:35<20:41,  1.08s/it]
 11%|█         | 137/1283 [02:37<21:15,  1.11s/it]
 11%|█         | 139/1283 [02:38<16:49,  1.13it/s]
 11%|█         | 140/1283 [02:39<18:14,  1.04it/s]
 11%|█         | 141/1283 [02:40<19:25,  1.02s/it]
 11%|█         | 142/1283 [02:41<20:07,  1.06s/it]
 11%|█         | 143/1283 [02:42<20:46,  1.09s/it]
 11%|█         | 144/1283 [02:44<21:25,  1.13s/it]
 11%|█▏        | 146/1283 [02:45<16:50,  1.13it/s]
 11%|█▏        | 147/1283 [02:46<18:07,  1.04it/s]
 12%|█▏        | 148/1283 [02:47<19:12,  1.02s/it]
 12%|█▏        | 149/1283 [02:48<20:05,  1.06s/it]
 12%|█▏        | 150/1283 [02:50<20:42,  1.10s/it]
 12%|█▏        | 151/1283 [02:51<21:12,  1.12s/it]
 12%|█▏        | 152/1283 [02:52<21:27,  1.14s/it]
 12%|█▏        | 154/1283 [02:53<17:02,  1.10it/s]
 12%|█▏        | 155/1283 [02:54<18:23,  1.02it/s]
 12%|█▏        | 156/1283 [02:56<19:33,  1.04s/it]
 12%|█▏        | 157/1283 [02:57<20:23,  1.09s/it]
 12%|█▏        | 158/1283 [02:58<20:55,  1.12s/it]
 12%|█▏        | 159/1283 [02:59<21:40,  1.16s/it]
 12%|█▏        | 160/1283 [03:01<21:51,  1.17s/it]
 13%|█▎        | 161/1283 [03:02<21:57,  1.17s/it]
 13%|█▎        | 162/1283 [03:03<21:53,  1.17s/it]
 13%|█▎        | 163/1283 [03:04<22:01,  1.18s/it]
 13%|█▎        | 164/1283 [03:05<22:00,  1.18s/it]
 13%|█▎        | 165/1283 [03:06<22:15,  1.19s/it]
 13%|█▎        | 166/1283 [03:08<22:09,  1.19s/it]
 13%|█▎        | 167/1283 [03:09<22:07,  1.19s/it]
 13%|█▎        | 168/1283 [03:10<22:04,  1.19s/it]
 13%|█▎        | 169/1283 [03:11<22:02,  1.19s/it]
 13%|█▎        | 170/1283 [03:12<22:14,  1.20s/it]
 13%|█▎        | 171/1283 [03:14<22:12,  1.20s/it]
 13%|█▎        | 172/1283 [03:15<22:08,  1.20s/it]
 13%|█▎        | 173/1283 [03:16<22:07,  1.20s/it]
 14%|█▎        | 174/1283 [03:17<22:05,  1.20s/it]
 14%|█▎        | 175/1283 [03:18<22:07,  1.20s/it]
 14%|█▎        | 176/1283 [03:20<22:04,  1.20s/it]
 14%|█▍        | 177/1283 [03:21<22:03,  1.20s/it]
 14%|█▍        | 178/1283 [03:22<21:56,  1.19s/it]
 14%|█▍        | 179/1283 [03:23<21:46,  1.18s/it]
 14%|█▍        | 180/1283 [03:24<21:56,  1.19s/it]
 14%|█▍        | 181/1283 [03:26<21:56,  1.19s/it]
 14%|█▍        | 182/1283 [03:27<21:51,  1.19s/it]
 14%|█▍        | 183/1283 [03:28<21:54,  1.20s/it]
 14%|█▍        | 184/1283 [03:29<21:56,  1.20s/it]
 14%|█▍        | 185/1283 [03:30<21:49,  1.19s/it]
 14%|█▍        | 186/1283 [03:32<22:02,  1.21s/it]
 15%|█▍        | 187/1283 [03:33<21:55,  1.20s/it]
 15%|█▍        | 188/1283 [03:34<21:57,  1.20s/it]
 15%|█▍        | 189/1283 [03:35<21:58,  1.21s/it]
 15%|█▍        | 190/1283 [03:36<21:49,  1.20s/it]
 15%|█▍        | 192/1283 [03:38<16:48,  1.08it/s]
 15%|█▌        | 193/1283 [03:39<17:58,  1.01it/s]
 15%|█▌        | 194/1283 [03:40<18:47,  1.04s/it]
 15%|█▌        | 195/1283 [03:41<19:44,  1.09s/it]
 15%|█▌        | 196/1283 [03:42<20:17,  1.12s/it]
 15%|█▌        | 197/1283 [03:44<20:38,  1.14s/it]
 15%|█▌        | 198/1283 [03:45<20:57,  1.16s/it]
 16%|█▌        | 199/1283 [03:46<20:57,  1.16s/it]
 16%|█▌        | 200/1283 [03:47<21:06,  1.17s/it]
 16%|█▌        | 201/1283 [03:48<21:21,  1.18s/it]
 16%|█▌        | 202/1283 [03:50<21:31,  1.20s/it]
 16%|█▌        | 203/1283 [03:51<21:30,  1.20s/it]
 16%|█▌        | 204/1283 [03:52<21:23,  1.19s/it]
 16%|█▌        | 205/1283 [03:53<21:26,  1.19s/it]
 16%|█▌        | 206/1283 [03:54<21:31,  1.20s/it]
 16%|█▌        | 207/1283 [03:56<21:23,  1.19s/it]
 16%|█▌        | 208/1283 [03:57<21:22,  1.19s/it]
 16%|█▋        | 209/1283 [03:58<21:22,  1.19s/it]
 16%|█▋        | 210/1283 [03:59<21:24,  1.20s/it]
 16%|█▋        | 211/1283 [04:00<21:28,  1.20s/it]
 17%|█▋        | 212/1283 [04:02<21:29,  1.20s/it]
 17%|█▋        | 213/1283 [04:03<21:29,  1.21s/it]
 17%|█▋        | 214/1283 [04:04<21:21,  1.20s/it]
 17%|█▋        | 215/1283 [04:05<21:16,  1.20s/it]
 17%|█▋        | 216/1283 [04:06<21:14,  1.19s/it]
 17%|█▋        | 217/1283 [04:07<21:10,  1.19s/it]
 17%|█▋        | 218/1283 [04:09<21:23,  1.21s/it]
 17%|█▋        | 219/1283 [04:10<21:17,  1.20s/it]
 17%|█▋        | 220/1283 [04:11<21:16,  1.20s/it]
 17%|█▋        | 221/1283 [04:12<21:22,  1.21s/it]
 17%|█▋        | 222/1283 [04:14<21:17,  1.20s/it]
 17%|█▋        | 223/1283 [04:15<21:08,  1.20s/it]
 17%|█▋        | 224/1283 [04:16<21:02,  1.19s/it]
 18%|█▊        | 225/1283 [04:17<20:54,  1.19s/it]
 18%|█▊        | 226/1283 [04:18<20:56,  1.19s/it]
 18%|█▊        | 227/1283 [04:19<21:01,  1.19s/it]
 18%|█▊        | 228/1283 [04:21<21:16,  1.21s/it]
 18%|█▊        | 229/1283 [04:22<21:04,  1.20s/it]
 18%|█▊        | 230/1283 [04:23<21:02,  1.20s/it]
 18%|█▊        | 231/1283 [04:24<21:00,  1.20s/it]
 18%|█▊        | 232/1283 [04:25<21:00,  1.20s/it]
 18%|█▊        | 233/1283 [04:27<20:57,  1.20s/it]
 18%|█▊        | 234/1283 [04:28<20:55,  1.20s/it]
 18%|█▊        | 235/1283 [04:29<20:50,  1.19s/it]
 18%|█▊        | 236/1283 [04:30<20:46,  1.19s/it]
 18%|█▊        | 237/1283 [04:31<20:59,  1.20s/it]
 19%|█▊        | 238/1283 [04:33<20:50,  1.20s/it]
 19%|█▊        | 239/1283 [04:34<20:38,  1.19s/it]
 19%|█▊        | 240/1283 [04:35<20:38,  1.19s/it]
 19%|█▉        | 241/1283 [04:36<20:33,  1.18s/it]
 19%|█▉        | 242/1283 [04:37<20:35,  1.19s/it]
 19%|█▉        | 243/1283 [04:39<20:29,  1.18s/it]
 19%|█▉        | 244/1283 [04:40<20:34,  1.19s/it]
 19%|█▉        | 245/1283 [04:41<20:36,  1.19s/it]
 19%|█▉        | 246/1283 [04:42<20:44,  1.20s/it]
 19%|█▉        | 247/1283 [04:43<20:47,  1.20s/it]
 19%|█▉        | 248/1283 [04:45<20:41,  1.20s/it]
 19%|█▉        | 249/1283 [04:46<20:37,  1.20s/it]
 19%|█▉        | 250/1283 [04:47<20:32,  1.19s/it]
 20%|█▉        | 251/1283 [04:48<22:15,  1.29s/it]
 20%|█▉        | 252/1283 [04:50<21:54,  1.27s/it]
 20%|█▉        | 253/1283 [04:51<21:26,  1.25s/it]
 20%|█▉        | 254/1283 [04:52<21:10,  1.24s/it]
 20%|█▉        | 255/1283 [04:53<20:59,  1.23s/it]
 20%|█▉        | 256/1283 [04:55<20:52,  1.22s/it]
 20%|██        | 257/1283 [04:56<20:46,  1.22s/it]
 20%|██        | 258/1283 [04:57<20:37,  1.21s/it]
 20%|██        | 259/1283 [04:58<20:35,  1.21s/it]
 20%|██        | 260/1283 [04:59<20:31,  1.20s/it]
 20%|██        | 261/1283 [05:01<20:38,  1.21s/it]
 20%|██        | 262/1283 [05:02<20:36,  1.21s/it]
 20%|██        | 263/1283 [05:03<20:31,  1.21s/it]
 21%|██        | 264/1283 [05:04<20:18,  1.20s/it]
 21%|██        | 265/1283 [05:05<20:18,  1.20s/it]
 21%|██        | 266/1283 [05:07<20:15,  1.20s/it]
 21%|██        | 267/1283 [05:08<20:23,  1.20s/it]
 21%|██        | 268/1283 [05:09<20:16,  1.20s/it]
 21%|██        | 269/1283 [05:10<20:12,  1.20s/it]
 21%|██        | 270/1283 [05:11<20:10,  1.20s/it]
 21%|██        | 271/1283 [05:13<20:15,  1.20s/it]
 21%|██        | 272/1283 [05:14<20:11,  1.20s/it]
 21%|██▏       | 273/1283 [05:15<20:12,  1.20s/it]
 21%|██▏       | 274/1283 [05:16<20:11,  1.20s/it]
 21%|██▏       | 275/1283 [05:17<20:08,  1.20s/it]
 22%|██▏       | 276/1283 [05:19<20:16,  1.21s/it]
 22%|██▏       | 277/1283 [05:20<20:16,  1.21s/it]
 22%|██▏       | 278/1283 [05:21<20:07,  1.20s/it]
 22%|██▏       | 279/1283 [05:22<20:09,  1.20s/it]
 22%|██▏       | 280/1283 [05:23<20:01,  1.20s/it]
 22%|██▏       | 281/1283 [05:25<20:02,  1.20s/it]
 22%|██▏       | 282/1283 [05:26<20:07,  1.21s/it]
 22%|██▏       | 283/1283 [05:27<20:05,  1.21s/it]
 22%|██▏       | 284/1283 [05:28<20:03,  1.20s/it]
 22%|██▏       | 285/1283 [05:29<19:59,  1.20s/it]
 22%|██▏       | 286/1283 [05:31<20:01,  1.21s/it]
 22%|██▏       | 287/1283 [05:32<19:54,  1.20s/it]
 22%|██▏       | 288/1283 [05:33<19:47,  1.19s/it]
 23%|██▎       | 289/1283 [05:34<19:52,  1.20s/it]
 23%|██▎       | 290/1283 [05:35<19:43,  1.19s/it]
 23%|██▎       | 291/1283 [05:37<19:44,  1.19s/it]
 23%|██▎       | 292/1283 [05:38<19:48,  1.20s/it]
 23%|██▎       | 293/1283 [05:39<19:50,  1.20s/it]
 23%|██▎       | 294/1283 [05:40<19:47,  1.20s/it]
 23%|██▎       | 295/1283 [05:41<19:44,  1.20s/it]
 23%|██▎       | 296/1283 [05:43<19:52,  1.21s/it]
 23%|██▎       | 297/1283 [05:44<19:50,  1.21s/it]
 23%|██▎       | 298/1283 [05:45<19:48,  1.21s/it]
 23%|██▎       | 299/1283 [05:46<19:46,  1.21s/it]
 23%|██▎       | 300/1283 [05:47<19:43,  1.20s/it]
 23%|██▎       | 301/1283 [05:49<19:40,  1.20s/it]
 24%|██▎       | 302/1283 [05:50<19:44,  1.21s/it]
 24%|██▎       | 303/1283 [05:51<19:45,  1.21s/it]
 24%|██▎       | 304/1283 [05:52<20:23,  1.25s/it]
 24%|██▍       | 305/1283 [05:54<21:35,  1.32s/it]
 24%|██▍       | 306/1283 [05:55<20:58,  1.29s/it]
 24%|██▍       | 307/1283 [05:56<20:52,  1.28s/it]
 24%|██▍       | 308/1283 [05:58<20:38,  1.27s/it]
 24%|██▍       | 309/1283 [05:59<20:36,  1.27s/it]
 24%|██▍       | 310/1283 [06:00<20:22,  1.26s/it]
 24%|██▍       | 311/1283 [06:01<20:15,  1.25s/it]
 24%|██▍       | 312/1283 [06:03<20:20,  1.26s/it]
 24%|██▍       | 313/1283 [06:04<20:06,  1.24s/it]
 24%|██▍       | 314/1283 [06:05<19:44,  1.22s/it]
 25%|██▍       | 315/1283 [06:06<19:43,  1.22s/it]
 25%|██▍       | 316/1283 [06:07<19:21,  1.20s/it]
 25%|██▍       | 317/1283 [06:09<19:14,  1.20s/it]
 25%|██▍       | 318/1283 [06:10<19:07,  1.19s/it]
 25%|██▍       | 319/1283 [06:11<19:04,  1.19s/it]
 25%|██▍       | 320/1283 [06:12<19:03,  1.19s/it]
 25%|██▌       | 321/1283 [06:13<19:06,  1.19s/it]
 25%|██▌       | 322/1283 [06:14<18:54,  1.18s/it]
 25%|██▌       | 323/1283 [06:16<19:01,  1.19s/it]
 25%|██▌       | 324/1283 [06:17<19:19,  1.21s/it]
 25%|██▌       | 325/1283 [06:18<19:30,  1.22s/it]
 25%|██▌       | 326/1283 [06:19<19:32,  1.22s/it]
 25%|██▌       | 327/1283 [06:21<19:20,  1.21s/it]
 26%|██▌       | 328/1283 [06:22<19:13,  1.21s/it]
 26%|██▌       | 329/1283 [06:23<19:25,  1.22s/it]
 26%|██▌       | 330/1283 [06:24<19:13,  1.21s/it]
 26%|██▌       | 331/1283 [06:25<19:06,  1.20s/it]
 26%|██▌       | 332/1283 [06:27<19:00,  1.20s/it]
 26%|██▌       | 333/1283 [06:28<18:48,  1.19s/it]
 26%|██▌       | 334/1283 [06:29<18:40,  1.18s/it]
 26%|██▌       | 335/1283 [06:30<18:45,  1.19s/it]
 26%|██▌       | 336/1283 [06:31<18:39,  1.18s/it]
 26%|██▋       | 337/1283 [06:32<18:35,  1.18s/it]
 26%|██▋       | 338/1283 [06:34<18:38,  1.18s/it]
 26%|██▋       | 339/1283 [06:35<18:44,  1.19s/it]
 27%|██▋       | 340/1283 [06:36<18:40,  1.19s/it]
 27%|██▋       | 341/1283 [06:37<18:41,  1.19s/it]
 27%|██▋       | 342/1283 [06:38<18:45,  1.20s/it]
 27%|██▋       | 343/1283 [06:40<18:36,  1.19s/it]
 27%|██▋       | 344/1283 [06:41<18:38,  1.19s/it]
 27%|██▋       | 345/1283 [06:42<18:32,  1.19s/it]
 27%|██▋       | 346/1283 [06:43<18:31,  1.19s/it]
 27%|██▋       | 348/1283 [06:44<14:05,  1.11it/s]
 27%|██▋       | 349/1283 [06:45<15:08,  1.03it/s]
 27%|██▋       | 350/1283 [06:47<15:55,  1.02s/it]
 27%|██▋       | 351/1283 [06:48<16:28,  1.06s/it]
 27%|██▋       | 352/1283 [06:49<16:54,  1.09s/it]
 28%|██▊       | 353/1283 [06:50<17:13,  1.11s/it]
 28%|██▊       | 354/1283 [06:51<17:46,  1.15s/it]
 28%|██▊       | 355/1283 [06:53<17:59,  1.16s/it]
 28%|██▊       | 356/1283 [06:54<18:03,  1.17s/it]
 28%|██▊       | 357/1283 [06:55<17:55,  1.16s/it]
 28%|██▊       | 358/1283 [06:56<18:01,  1.17s/it]
 28%|██▊       | 359/1283 [06:57<18:01,  1.17s/it]
 28%|██▊       | 360/1283 [06:58<18:02,  1.17s/it]
 28%|██▊       | 361/1283 [07:00<18:09,  1.18s/it]
 28%|██▊       | 362/1283 [07:01<18:13,  1.19s/it]
 28%|██▊       | 363/1283 [07:02<18:14,  1.19s/it]
 28%|██▊       | 364/1283 [07:03<18:02,  1.18s/it]
 28%|██▊       | 365/1283 [07:04<17:55,  1.17s/it]
 29%|██▊       | 366/1283 [07:06<18:06,  1.19s/it]
 29%|██▊       | 367/1283 [07:07<18:02,  1.18s/it]
 29%|██▊       | 368/1283 [07:08<18:18,  1.20s/it]
 29%|██▉       | 369/1283 [07:09<18:08,  1.19s/it]
 29%|██▉       | 370/1283 [07:10<18:00,  1.18s/it]
 29%|██▉       | 371/1283 [07:11<17:58,  1.18s/it]
 29%|██▉       | 372/1283 [07:13<18:09,  1.20s/it]
 29%|██▉       | 373/1283 [07:14<18:02,  1.19s/it]
 29%|██▉       | 374/1283 [07:15<17:50,  1.18s/it]
 29%|██▉       | 375/1283 [07:16<17:45,  1.17s/it]
 29%|██▉       | 376/1283 [07:17<17:48,  1.18s/it]
 29%|██▉       | 377/1283 [07:19<17:55,  1.19s/it]
 29%|██▉       | 378/1283 [07:20<17:52,  1.19s/it]
 30%|██▉       | 379/1283 [07:21<17:48,  1.18s/it]
 30%|██▉       | 380/1283 [07:22<18:10,  1.21s/it]
 30%|██▉       | 381/1283 [07:23<18:04,  1.20s/it]
 30%|██▉       | 382/1283 [07:25<18:07,  1.21s/it]
 30%|██▉       | 383/1283 [07:26<17:58,  1.20s/it]
 30%|██▉       | 384/1283 [07:27<18:02,  1.20s/it]
 30%|███       | 385/1283 [07:28<18:01,  1.20s/it]
 30%|███       | 386/1283 [07:29<17:49,  1.19s/it]
 30%|███       | 387/1283 [07:31<17:44,  1.19s/it]
 30%|███       | 388/1283 [07:32<17:38,  1.18s/it]
 30%|███       | 390/1283 [07:33<13:38,  1.09it/s]
 30%|███       | 391/1283 [07:34<14:37,  1.02it/s]
 31%|███       | 392/1283 [07:35<15:27,  1.04s/it]
 31%|███       | 393/1283 [07:37<16:03,  1.08s/it]
 31%|███       | 394/1283 [07:38<16:42,  1.13s/it]
 31%|███       | 395/1283 [07:39<16:58,  1.15s/it]
 31%|███       | 396/1283 [07:40<17:06,  1.16s/it]
